,name,company,year,Price,kms_driven,fuel_type
,Maruti Suzuki Baleno,Skoda,2014,1435000,24000,Petrol
,Honda Jazz,Jeep,2010,1940000,111000,Petrol
,Honda Jazz,Skoda,2005,715000,123000,Diesel
,Mahindra XUV300,Skoda,2003,1045000,136000,Diesel
,Hyundai Venue,Honda,2019,870000,147000,Diesel
,Hyundai Creta,Volkswagen,2012,475000,5000,Diesel
,Maruti Suzuki Dzire,Kia,2017,2325000,144000,Diesel
,Toyota Yaris,Tata,2014,560000,35000,Petrol
,Renault Triber,Hyundai,2019,2465000,38000,Petrol
,Toyota Fortuner,Hyundai,2016,1910000,94000,Diesel
,Volkswagen Tiguan,Ford,2005,1390000,77000,Diesel
,Hyundai Verna,Nissan,2004,675000,38000,Petrol
,Hyundai Verna,MG,2007,65000,18000,Diesel
,Renault Triber,Honda,2006,1730000,61000,Petrol
,Hyundai Verna,Kia,2006,275000,31000,Diesel
,Volkswagen Tiguan,Mahindra,2020,1680000,24000,Petrol
,Toyota Corolla,Jeep,2005,845000,137000,Diesel
,Mahindra XUV300,MG,2005,2035000,149000,Petrol
,Mahindra XUV300,Hyundai,2012,920000,89000,Petrol
,Nissan X-Trail,Toyota,2000,905000,102000,Petrol
,Volkswagen Tiguan,Skoda,2007,805000,61000,Petrol
,Honda Jazz,Jeep,2007,875000,17000,Petrol
,MG Hector,Toyota,2000,2175000,82000,Diesel
,MG Hector,Nissan,2005,2035000,51000,Petrol
,Ford Figo Aspire,Volkswagen,2018,2255000,77000,Diesel
,Tata Hexa,Tata,2001,2430000,64000,Diesel
,Ford Figo Aspire,Jeep,2001,2070000,8000,Diesel
,Honda Civic,Nissan,2020,475000,71000,Petrol
,Renault Triber,Toyota,2000,1105000,118000,Petrol
,Mahindra Thar,Mahindra,2018,830000,78000,Petrol
,Hyundai Verna,Toyota,2003,1825000,71000,Diesel
,Tata Hexa,Kia,2005,2460000,49000,Petrol
,Kia Carnival,Nissan,2021,2160000,95000,Diesel
,Renault Captur,Maruti,2012,2415000,33000,Petrol
,Honda Civic,MG,2016,540000,100000,Diesel
,Honda Jazz,Hyundai,2017,95000,71000,Petrol
,Jeep Compass,Skoda,2015,2485000,146000,Petrol
,Hyundai Verna,Hyundai,2012,765000,129000,Diesel
,Toyota Yaris,Kia,2016,605000,21000,Diesel
,Honda Civic,Ford,2008,505000,61000,Petrol
,Volkswagen Tiguan,Maruti,2004,2035000,40000,Diesel
,Honda Civic,MG,2015,1775000,83000,Petrol
,Toyota Corolla,Mahindra,2007,690000,48000,Petrol
,Tata Hexa,Kia,2007,1445000,10000,Diesel
,Volkswagen Tiguan,Maruti,2002,115000,79000,Petrol
,Toyota Corolla,Honda,2016,600000,73000,Diesel
,Maruti Suzuki Dzire,Hyundai,2019,855000,16000,Diesel
,Ford Figo Aspire,Jeep,2005,1305000,11000,Petrol
,Hyundai Creta,Volkswagen,2007,1915000,65000,Diesel
,Mahindra Thar,Skoda,2008,1335000,53000,Diesel
,Maruti Suzuki Dzire,Tata,2011,325000,22000,Petrol
,Mahindra Thar,Tata,2005,1965000,73000,Petrol
,Hyundai Tucson,Jeep,2018,2185000,95000,Petrol
,Jeep Compass,Volkswagen,2007,865000,85000,Diesel
,Skoda Octavia,Skoda,2010,2250000,28000,Petrol
,Honda Civic,Tata,2000,1560000,116000,Diesel
